query_id,relevant_docs
6049,38
6053,6
6054,8
6055,6
6090,63
6092,17
6103,23
6105,12
6120,8
6150,7
6156,29
6157,1111
6160,7
6167,10
6171,27
6180,19
6187,9
6190,8
6213,7
6260,6
6282,6
6294,8
6297,8
6309,61
6321,6
6335,6
6344,9
6402,25
6428,11
6455,139
6467,11
6468,21
6473,6
6476,6
6477,51
6482,8
6486,38
6488,7
6492,23
6502,9
6529,6
6542,6
6550,10
6571,10
6609,10
6620,35
6633,19
6639,8
6649,6
6695,7
6713,7
6813,6
6892,29
6911,7
6940,604
6941,7
6947,6
6952,23
6954,10
6958,30
6962,9
6984,17
6991,6
7001,441
7019,11
7030,10
7036,6
7102,8
7169,9
7235,37
7238,11
7254,12
7277,20
7307,24
7341,340
7353,27
7371,25
7381,7
7390,11
7407,13
7427,40
7446,17
7457,20
7477,11
7478,14
7479,6
7481,9
7482,13
7499,15
7511,8
7512,7
7545,33
7560,65
7571,290
7577,13
7601,6
7607,9
7611,7
7612,13
7641,17
7647,79
7648,8
7707,67
7738,8
7743,19
7755,10
7824,13
7849,9
7859,55
7867,8
7868,7
7869,267
7870,48
7876,25
7883,58
7898,14
7902,8
7906,14
7914,21
7924,9
7926,29
7928,9
7932,55
7934,28
7935,53
7937,7
7947,22
7968,15
7987,13
8003,9
8017,21
8055,11
8073,11
8084,9
8103,35
8113,25
8127,31
8132,61
8140,6
8166,18
8175,7
8184,6
8188,8
8202,760
8203,7
8204,49
8209,2490
8210,14
8243,6
8299,7
8358,9
8365,449
8366,258
8441,7
8444,7
8449,24
8462,6
8479,7
8497,11
8503,18
8610,7
8656,10
8663,6
8669,10
8674,7
8692,8
8713,9
8757,6
8804,53
8825,7
8836,7
8855,19
8856,221
8858,159
8862,425
8865,24
8874,8
8877,46
8880,28
8881,55
8882,11
8884,16
8886,37
8887,6
8889,52
8893,69
8894,60
8899,7
8905,514
8908,12
8911,24
8921,65
8933,8
8938,17
8946,7
8966,7
8978,15
8988,9
8998,21
9019,58
9075,7
9094,6
9100,17
9104,514
9105,699
9106,220
9107,578
9108,353
9110,95
9116,6
9135,33
9146,27
9159,48
9172,12
9190,11
9210,28
9219,6
9246,9
9248,9
9262,13
9278,11
9292,12
9307,22
9330,6
9332,914
9343,76
9344,10
9351,51
9356,11
9360,13
9364,24
9365,40
9370,17
9379,27
9399,139
9403,8
9407,6
9435,626
9450,23
9458,8
9467,25
9482,8
9486,25
9494,11
9505,96
9530,9
9542,11
9544,7
9587,15
9589,8
9591,172
9593,11
9594,15
9595,12
9598,11
9603,15
9608,9
9609,87
9614,22
9633,36
9636,8
9638,87
9643,101
9647,109
9648,7
9683,9
9705,56
9723,9
9766,2735
9775,13
9790,6
9810,16
9829,64
9865,13
9882,11
9898,8
9952,7
10037,7
10038,6
10070,7
10072,29
10101,8
10108,10
10160,6
10179,63
10182,23
10186,7
10193,9
10198,6
10206,50
10241,9
10253,10
10325,40
10340,6
10345,6
10367,10
10447,14
10456,8
10467,6
10497,15
10524,20
10549,19
10562,6
10577,8
10578,11
10657,10
10675,68
10770,25
10789,162
10791,16
10798,36
10800,7
10804,6
10805,266
10809,28
10811,13
10814,51
10818,13
10823,12
10825,6
10845,90
10856,33
10874,7
10887,11
10895,7
10899,12
10903,26
10918,8
10927,54
10941,27
10966,52
10981,31
11013,16
11018,7
11033,6
11101,6
11110,13
11123,11
11168,6
11311,207
11316,39
11317,7
11319,28
11321,8
11324,11
11326,32
11329,16
11330,34
11332,9
11333,310
11334,123
11335,22
11336,64
11340,7
11341,26
11343,65
11347,195
11356,11
11372,88
11374,10
11376,16
11379,11
11380,7
11388,9
11391,14
11404,29
11414,10
11420,13
11428,34
11429,13
11435,11
11436,6
11437,8
11438,11
11439,11
11445,12
11448,235
11464,30
11481,9
11485,7
11492,7
11535,29
11567,9
11574,7
11592,11
11620,24
11636,9
11644,18
11659,42
11672,22
11700,19
11717,7
11719,8
11783,6
11790,48
11798,6
11800,6
11828,87
11888,44
11896,9
11897,41
11908,6
11911,7
11919,6
11925,329
11926,7
11953,6
11968,15
11969,6
12000,14
12020,9
12026,10
12041,6
12052,6
12068,6
12084,11
12091,18
12092,24
12093,23
12094,12
12144,11
12148,6
12216,9
12221,53
12252,59
12269,7
12304,6
12323,14
12326,7
12331,9
12490,6
12505,21
12507,12
12547,9
12554,7
12566,7
12569,8
12578,8
12655,31
12683,1188
12694,32
12697,38
12702,18
12712,28
12714,6
12735,25
12748,10
12753,9
12772,22
12773,20
12774,24
12780,10
12795,16
12804,21
12813,78
12832,15
12848,11
12876,8
12880,15
12918,6
12919,20
12920,109
12921,16
12926,6
12944,350
12947,6
12981,8
12983,6
13044,6
13045,6
13068,7
13098,21
13126,11
13205,11
13267,15
13289,7
13326,9
13358,10
13424,7
13433,9
13455,10
13471,12
13504,7
13538,6
13539,284
13540,394
13553,14
13557,8
13562,34
13564,28
13566,68
13568,7
13578,58
13585,14
13588,6119
13591,20
13608,13
13618,23
13630,9
13633,6
13635,38
13660,12
13661,7
13680,6
13702,8
13711,105
13712,57
13723,10
13728,8
13734,6
13744,9
13749,7
13771,10
13798,9
13804,10
13825,6
13847,11
13863,337
13871,13
13906,7
13916,11
13919,8
13944,188
13954,6
13960,18
13962,17
14011,17
14027,14
14032,6
14052,31
14075,6
14077,258
14078,11
14082,353
14087,6
14112,1145
14119,6
14121,23
14130,20
14131,6
14139,18
14141,7
14146,19
14147,6
14179,11
14186,6
14190,7
14215,22
14238,7
14240,186
14242,54
14256,7
14285,9
14287,7
14291,26
14333,9
14336,7
14380,6
14415,9
14430,10
14440,8
14460,6
14463,6
14464,11
14483,21
14503,23
14514,13
14571,12
14638,6
14675,21
14676,20
14677,6
14685,21
14689,6
14706,19
14738,22
14758,8
14783,9
14811,10
14826,6
14857,11
14962,6
14989,7
15010,25
15015,43
15018,6
15050,7
15078,8
15100,20
15107,60
15126,41
15162,12
15189,20
15200,6
15343,21
15351,17
15356,19
15393,9
15418,10
15436,15
15453,7
15463,20
15484,8
15495,6
15506,8
15508,116
15519,11
15547,11
15549,10
15557,73
15613,6
15631,16
15647,11
15741,6
15759,6
15768,14
15827,12
15854,8
15901,9
15951,10
16008,6
16515,9
16664,6
16709,46
16744,11
16751,6
16771,6
16776,7
16778,10
16820,6
16880,8
16889,7
16954,7
17009,6
17041,9
17060,7
17159,6
17191,6
17266,7
17280,6
17283,6
17339,9
17346,15
17391,21
17430,7
17497,7
17564,6
17592,6
17613,7
17621,18
17622,7
17658,6
17688,22
17697,7
17698,16
17713,9
17751,10
17755,16
17768,8
17774,9
17783,12
17843,15
17907,8
17918,24
17933,7
17949,7
17973,6
17974,7
17994,6
18031,27
18040,7
18092,13
18093,6
18141,6
18150,8
18159,6
18164,9
18229,13
18254,7
18400,12
18402,10
18415,12
18449,9
18457,14
18475,6
18505,12
18526,6
18539,8
18583,17
18591,14
18605,9
18750,18
18838,8
18914,19
18939,17
18946,8
18954,8
18955,8
18959,10
18995,15
19006,7
19017,9
19019,9
19130,9
19136,6
19207,6
19241,6
19278,6
19356,33
19370,6
19488,7
19574,6
19576,8
19586,49
19609,9
19675,7
19735,8
19746,7
19785,6
19797,23
19827,20
19828,14
19858,59
19861,6
19880,7
19902,12
19939,9
19940,6
19961,34
20053,6
20115,7
20148,12
20171,19
20190,7
20232,10
20245,13
20300,17
20327,13
20409,7
20431,6
20434,8
20466,16
20467,6
20491,8
20506,28
20544,6
20562,24
20564,13
20566,15
20585,7
20604,10
20605,10
20610,6
20611,25
20654,7
20695,6
20740,17
20744,18
20748,21
20778,6
20815,9
20817,38
20819,11
20822,12
20833,6
20849,27
20859,29
20898,24
20905,6
20906,7
21019,10
21023,6
21039,7
21076,6
21094,7
21131,6
21139,10
21140,20
21144,29
21145,17
21147,8
21148,10
21215,6
21224,7
21233,32
21241,6
21279,8
21362,6
21382,6
21504,6
21544,7
21547,7
21554,37
21576,6
21645,21
21799,21
21855,15
21876,26
21884,12
21996,15
22096,6
22113,8
22120,10
22149,9
22231,24
22330,6
22331,11
22332,20
22333,47
22478,10
22489,9
22492,7
22542,15
22633,6
22644,42
22665,8
22697,7
22705,6
22757,6
22777,7
22922,6
22931,6
22942,6
22983,7
22992,22
23005,59
23048,7
23079,78
23081,8
23082,9
23157,7
23213,20
23221,9
23233,16
23235,7
23242,46
23250,6
23286,8
23354,9
23361,16
23521,7
23563,9
23598,7
23642,14
23733,16
23826,7
23936,9
23938,8
24052,7
24126,6
24129,7
24204,8
24236,6
24259,31
24267,21
24310,18
24343,8
24348,12
24356,8
24434,19
24435,30
24537,12
24544,11
24628,11
24629,6
24691,8
24704,6
24782,6
24793,6
24900,12
25024,6
25027,6
25056,7
25093,20
25139,6
25174,19
25193,8
25222,10
25246,6
25280,8
25293,8
25406,19
25708,6
25712,62
25724,6
25726,18
25792,15
25831,12
25938,9
25989,11
26045,11
26046,7
26093,7
26157,21
26187,10
26202,8
26231,8
26233,9
26409,15
26411,8
26442,8
26561,12
26615,6
26646,7
26659,18
26661,6
26673,10
26704,6
26821,10
26863,21
26866,20
26871,120
26904,7
26907,14
26957,8
26984,11
27014,8
27089,9
27102,9
27164,11
27178,18
27218,6
27264,25
27477,7
27496,6
27806,11
27847,19
27850,7
27971,10
28004,6
28109,9
28309,7
28462,8
28485,7
28586,52
28750,7
28834,6
28886,19
28942,182
29018,7
29032,6
29066,7
29187,6
29190,10
29312,18
29346,13
29452,6
29505,6
29533,6
29649,7
29738,8
29758,8
29793,18
29852,6
30064,19
30135,11
30212,10
30314,6
30444,6
30527,43
30677,9
30689,6
30729,6
30857,8
31404,9
31448,10
31467,7
31618,6
31972,7
31994,6
32095,16
32315,6
32420,7
32437,15
32481,8
32512,7
32539,8
32612,10
32778,6
33243,8
33577,8
34111,8
34117,8
34119,13
34224,12
34848,11
34868,8
34875,8
34880,11
34892,7
34915,7
35027,6
35034,10
35043,9
35099,7
35106,11
35538,15
35546,7
35548,7
35549,10
35554,11
35558,13
35566,9
36683,7
37072,7
37293,10
37360,58
37457,5
37546,8
38190,6
38248,6
38258,8
38364,8
38441,8
38534,6
38576,10
38652,7
38846,19
39079,124
39633,7
39730,6
39761,6
39837,14
39847,6
46238,13
46240,7
46323,6
46365,7
58012,12
59493,6
62953,9
62992,8
63030,13
70946,11
70969,7
70974,7
71014,13
71181,6
71424,7
71471,17
71489,6
71725,7
71732,6
71738,39
71791,17
71885,8
71991,9
71994,20
72177,7
72182,6
72190,14
72251,6
72497,10
73046,86
73056,9
73077,10
73090,14
73399,8
73402,7
73472,7
73598,78
73644,9
73726,13
73783,7
73916,8
73968,6
73969,7
75090,9
75155,6
75222,48
75244,46
75254,7
75256,13
75266,25
75277,20
75338,9
75384,45
75415,12
75482,9
75553,7
75612,13
75632,11
75643,6
75679,11
75803,7
75999,6
76053,8
76103,7
76344,6
76483,6
76544,8
76654,9
76708,6
77031,10
77053,22
77124,37
77141,13
77242,15
77260,6
77571,8
77688,10
77703,17
77798,24
77940,7
77967,9
78062,10
78341,6
78356,9
78653,10
78657,13
78680,9
79000,7
79418,6
79422,35
79661,9
79859,7
79882,13
79893,7
79894,8
79961,6
80046,6
80216,7
80486,10
80953,8
80976,11
80983,6
81078,19
81148,7
81223,7
81241,35
81402,16
81407,22
81408,28
81409,16
81411,13
81412,30
81413,34
81414,26
81415,41
81416,24
81417,10
81418,19
81419,27
81421,16
81986,6
81987,11
82069,14
82551,12
82569,12
82707,18
82870,7
82974,7
83042,10
83399,6
84379,24
84383,10
84429,24
84544,6
84711,8
84735,11
84823,8
84901,8
84914,15
84954,59
85124,10
85162,16
85172,6
85487,7
85802,7
86150,6
86500,12
86568,9
86734,21
86838,23
86903,16
87296,7
87341,21
87638,56
87860,50
88181,7
88628,12
88741,31
89062,6
89138,17
89526,6
89624,14
89643,13
89714,6
89789,6
89807,6
89847,6
89910,27
90135,7
90199,7
90232,6
90266,8
90496,7
90506,12
90698,22
90699,6
90712,19
90819,38
90955,8
91148,11
91295,11
91423,25
91502,14
91827,7
91866,8
91946,6
91956,12
92044,7
92127,16
92577,6
92620,7
92873,6
92897,11
93117,6
93255,7
93462,18
93467,85
93776,7
93799,6
93823,28
94130,6
94138,13
94140,17
94147,11
94169,7
94242,7
94262,47
94580,12
94586,7
94679,13
94820,8
94994,43
95339,12
95434,33
95516,8
95608,6
95620,8
95634,11
95656,290
95735,6
95944,16
96177,14
96239,8
96373,6
96733,6
96767,7
97046,13
97140,9
97373,13
97650,35
97839,15
97898,18
97923,7
98057,6
98175,6
98402,11
98706,198
98896,25
99191,9
99609,7
99654,6
99724,15
99815,10
